,name,tmp,wet,pre,frs,vap
89,Хивинское ханство,12.321965217590332,3.4116249247685184,7.6941962242126465,10.691443254085648,8.368571281433105
90,Сыр-Дарьинская область,10.19106388092041,5.905807853402778,18.39043426513672,12.378441442847222,6.680861473083496
91,Забайкальская область,-5.450569152832031,8.703291065300926,32.32032012939453,21.607832616400465,4.276699066162109
92,Архангельская губерния,-4.1808953285217285,16.241608162777776,36.744598388671875,21.415448858900465,4.750461101531982
93,Курляндская губерния,6.066742420196533,15.252923906759259,54.860877990722656,12.455325511342593,8.338521957397461
94,Нюландская губерния,3.909583568572998,15.460562174027778,50.93645477294922,15.626072609456017,7.458333969116211
95,Енисейская губерния,-10.50929069519043,15.515498092893518,32.31817626953125,22.986480199849535,3.6578335762023926
96,Якутская область,-13.822158813476562,11.259977976412037,22.71526527404785,23.643592206666668,3.2274093627929688
97,Тобольская губерния,-3.932835102081299,14.250793696458333,35.61282730102539,20.056873642199076,5.119298934936523
98,Приморская область,-7.515558242797852,11.898219781215278,38.9389762878418,22.6164295374537,4.0915937423706055
